filename,object_location,image_small,image_thumb
ak_tws_2013_correspondence_letter_wood_bison.pdf,/objects/ak_tws_2013_correspondence_letter_wood_bison.pdf,/objects/small/ak_tws_2013_correspondence_letter_wood_bison_sm.jpg,/objects/thumbs/ak_tws_2013_correspondence_letter_wood_bison_th.jpg
ak_tws_2013_correspondence_usfws_sheep_disease_risk.pdf,/objects/ak_tws_2013_correspondence_usfws_sheep_disease_risk.pdf,/objects/small/ak_tws_2013_correspondence_usfws_sheep_disease_risk_sm.jpg,/objects/thumbs/ak_tws_2013_correspondence_usfws_sheep_disease_risk_th.jpg
ak_tws_2014_correspondence_ak_leg_creamers_field.pdf,/objects/ak_tws_2014_correspondence_ak_leg_creamers_field.pdf,/objects/small/ak_tws_2014_correspondence_ak_leg_creamers_field_sm.jpg,/objects/thumbs/ak_tws_2014_correspondence_ak_leg_creamers_field_th.jpg
ak_tws_2014_correspondence_ak_leg_im.pdf,/objects/ak_tws_2014_correspondence_ak_leg_im.pdf,/objects/small/ak_tws_2014_correspondence_ak_leg_im_sm.jpg,/objects/thumbs/ak_tws_2014_correspondence_ak_leg_im_th.jpg
ak_tws_2014_correspondence_ak_leg_kbrr.pdf,/objects/ak_tws_2014_correspondence_ak_leg_kbrr.pdf,/objects/small/ak_tws_2014_correspondence_ak_leg_kbrr_sm.jpg,/objects/thumbs/ak_tws_2014_correspondence_ak_leg_kbrr_th.jpg
ak_tws_2014_correspondence_bog_im.pdf,/objects/ak_tws_2014_correspondence_bog_im.pdf,/objects/small/ak_tws_2014_correspondence_bog_im_sm.jpg,/objects/thumbs/ak_tws_2014_correspondence_bog_im_th.jpg
ak_tws_2014_correspondence_gov_walker_letter.pdf,/objects/ak_tws_2014_correspondence_gov_walker_letter.pdf,/objects/small/ak_tws_2014_correspondence_gov_walker_letter_sm.jpg,/objects/thumbs/ak_tws_2014_correspondence_gov_walker_letter_th.jpg
ak_tws_2014_correspondence_gov_walker_response.pdf,/objects/ak_tws_2014_correspondence_gov_walker_response.pdf,/objects/small/ak_tws_2014_correspondence_gov_walker_response_sm.jpg,/objects/thumbs/ak_tws_2014_correspondence_gov_walker_response_th.jpg
ak_tws_2015_correspondence_ak_leg_creamers_field.pdf,/objects/ak_tws_2015_correspondence_ak_leg_creamers_field.pdf,/objects/small/ak_tws_2015_correspondence_ak_leg_creamers_field_sm.jpg,/objects/thumbs/ak_tws_2015_correspondence_ak_leg_creamers_field_th.jpg
ak_tws_2015_correspondence_bog_palmer_hay_flats.pdf,/objects/ak_tws_2015_correspondence_bog_palmer_hay_flats.pdf,/objects/small/ak_tws_2015_correspondence_bog_palmer_hay_flats_sm.jpg,/objects/thumbs/ak_tws_2015_correspondence_bog_palmer_hay_flats_th.jpg
ak_tws_2022_correspondence_uaf.pdf,/objects/ak_tws_2022_correspondence_uaf.pdf,/objects/small/ak_tws_2022_correspondence_uaf_sm.jpg,/objects/thumbs/ak_tws_2022_correspondence_uaf_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
good_news_04.mp3,/objects/good_news_04.mp3,,
good_news_05.mp3,/objects/good_news_05.mp3,,
good_news_06.mp3,/objects/good_news_06.mp3,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
jw_denali_panorama_2018.jpg,/objects/jw_denali_panorama_2018.jpg,/objects/small/jw_denali_panorama_2018_sm.jpg,/objects/thumbs/jw_denali_panorama_2018_th.jpg
readme.md,/objects/readme.md,,
tws_2004_correspondence_blm_ne_npra.pdf,/objects/tws_2004_correspondence_blm_ne_npra.pdf,/objects/small/tws_2004_correspondence_blm_ne_npra_sm.jpg,/objects/thumbs/tws_2004_correspondence_blm_ne_npra_th.jpg
tws_2005_correspondence_blm_ne_npra.pdf,/objects/tws_2005_correspondence_blm_ne_npra.pdf,/objects/small/tws_2005_correspondence_blm_ne_npra_sm.jpg,/objects/thumbs/tws_2005_correspondence_blm_ne_npra_th.jpg
tws_2005_correspondence_us_congress_tongass_roadless.pdf,/objects/tws_2005_correspondence_us_congress_tongass_roadless.pdf,/objects/small/tws_2005_correspondence_us_congress_tongass_roadless_sm.jpg,/objects/thumbs/tws_2005_correspondence_us_congress_tongass_roadless_th.jpg
tws_2007_correspondence_ensr_ne_npra.pdf,/objects/tws_2007_correspondence_ensr_ne_npra.pdf,/objects/small/tws_2007_correspondence_ensr_ne_npra_sm.jpg,/objects/thumbs/tws_2007_correspondence_ensr_ne_npra_th.jpg
tws_2010_correspondence_gov_parnell_letter.pdf,/objects/tws_2010_correspondence_gov_parnell_letter.pdf,/objects/small/tws_2010_correspondence_gov_parnell_letter_sm.jpg,/objects/thumbs/tws_2010_correspondence_gov_parnell_letter_th.jpg
tws_2010_correspondence_usfws_izembek_nwr.pdf,/objects/tws_2010_correspondence_usfws_izembek_nwr.pdf,/objects/small/tws_2010_correspondence_usfws_izembek_nwr_sm.jpg,/objects/thumbs/tws_2010_correspondence_usfws_izembek_nwr_th.jpg
